engine,set,dataset,k,id,triples,results,calcTime,execTime,totalTime,error,timestamps
crop-wasm-2,C2,1M,2,0,10,0,0.556,29342.341,29342.897,,
crop-wasm-3,C2,1M,3,0,10,0,0.778,29885.228000000003,29886.006,,
crop-wasm-4,C2,1M,4,0,10,0,1.527,82442.067,82443.594,,
crop-wasm-5,C2,1M,5,0,10,0,2.687,200477.245,200479.932,,
crop-wasm-6,C2,1M,6,0,10,0,4.195,119234.105,119238.3,,
crop-wasm-7,C2,1M,7,0,10,0,6.351,473079.32899999997,473085.68,,
crop-wasm-8,C2,1M,8,0,10,0,7.958,436263.75800000003,436271.716,,
crop-wasm-9,C2,1M,9,0,10,0,8.315,445004.419,445012.734,,
crop-wasm-10,C2,1M,10,0,10,0,8.645,814880.771,814889.416,,
crop-wasm-2,S6,1M,2,0,3,0,0.11566666666666665,3.2986666666666666,3.4143333333333334,,
crop-wasm-2,S6,1M,2,1,3,0,0.1366666666666667,5.974666666666667,6.1113333333333335,,
crop-wasm-2,S6,1M,2,2,3,0,0.17166666666666666,3.5203333333333333,3.692,,
crop-wasm-2,S6,1M,2,3,3,0,0.09966666666666668,3.6043333333333334,3.704,,
crop-wasm-2,S6,1M,2,4,3,0,0.09433333333333334,1.9533333333333334,2.0476666666666667,,
crop-wasm-3,S6,1M,3,0,3,0,0.10133333333333334,3.0620000000000003,3.1633333333333336,,
crop-wasm-3,S6,1M,3,1,3,0,0.09500000000000001,2.385333333333333,2.4803333333333333,,
crop-wasm-3,S6,1M,3,2,3,0,0.17833333333333334,2.557666666666667,2.736,,
crop-wasm-3,S6,1M,3,3,3,0,0.2373333333333333,1.96,2.1973333333333334,,
crop-wasm-3,S6,1M,3,4,3,0,0.103,2.7733333333333334,2.8763333333333336,,
crop-wasm-2,L1,1M,2,0,3,0,0.19899999999999998,1043.4276666666667,1043.6266666666668,,
crop-wasm-2,L1,1M,2,1,3,2,0.19233333333333333,1065.5109999999997,1065.7033333333331,,
crop-wasm-2,L1,1M,2,2,3,4,0.124,1099.6873333333333,1099.8113333333333,,
crop-wasm-2,L1,1M,2,3,3,4,0.12833333333333333,1117.3323333333333,1117.4606666666666,,
crop-wasm-2,L1,1M,2,4,3,4,0.11966666666666666,1127.7783333333332,1127.898,,
crop-wasm-3,L1,1M,3,0,3,0,0.13266666666666668,1003.1980000000001,1003.3306666666667,,
crop-wasm-3,L1,1M,3,1,3,2,0.124,999.61,999.734,,
crop-wasm-3,L1,1M,3,2,3,4,0.18866666666666668,1208.6936666666666,1208.8823333333332,,
crop-wasm-3,L1,1M,3,3,3,4,0.4653333333333334,1096.79,1097.2553333333333,,
crop-wasm-3,L1,1M,3,4,3,4,0.12433333333333334,1111.4676666666667,1111.592,,
crop-wasm-2,S7,1M,2,0,3,0,0.077,1.4376666666666669,1.5146666666666668,,
crop-wasm-2,S7,1M,2,1,3,6,0.109,893.0956666666666,893.2046666666666,,
crop-wasm-2,S7,1M,2,2,3,0,0.08166666666666667,1.896,1.9776666666666667,,
crop-wasm-2,S7,1M,2,3,3,0,0.07566666666666666,1.638,1.7136666666666667,,
crop-wasm-2,S7,1M,2,4,3,0,0.07833333333333332,1.6536666666666666,1.732,,
crop-wasm-3,S7,1M,3,0,3,0,0.1443333333333333,1.2686666666666668,1.413,,
crop-wasm-3,S7,1M,3,1,3,6,0.18666666666666665,887.1220000000001,887.3086666666667,,
crop-wasm-3,S7,1M,3,2,3,0,0.216,1.7383333333333333,1.9543333333333333,,
crop-wasm-3,S7,1M,3,3,3,0,0.1433333333333333,1.284,1.4273333333333333,,
crop-wasm-3,S7,1M,3,4,3,0,0.1386666666666667,1.4609999999999999,1.5996666666666666,,
crop-wasm-2,L3,1M,2,0,2,17,0.10433333333333333,993.7556666666667,993.86,,
crop-wasm-2,L3,1M,2,1,2,30,0.09866666666666667,1107.6556666666665,1107.7543333333333,,
crop-wasm-2,L3,1M,2,2,2,17,0.149,954.3879999999999,954.5369999999999,,
crop-wasm-2,L3,1M,2,3,2,45,0.11166666666666668,1092.705,1092.8166666666666,,
crop-wasm-2,L3,1M,2,4,2,17,0.10066666666666667,979.1783333333334,979.2790000000001,,
crop-wasm-2,C3,1M,2,-1,-1,-1,-1,900000,900000,reached timeout,
crop-wasm-3,C3,1M,3,-1,-1,-1,-1,900000,900000,reached timeout,
crop-wasm-4,C3,1M,4,-1,-1,-1,-1,900000,900000,reached timeout,
crop-wasm-5,C3,1M,5,-1,-1,-1,-1,900000,900000,reached timeout,
crop-wasm-6,C3,1M,6,-1,-1,-1,-1,900000,900000,reached timeout,
crop-wasm-2,F2,1M,2,0,8,0,0.24333333333333332,60.441333333333326,60.68466666666666,,
crop-wasm-2,F2,1M,2,1,8,0,0.22899999999999998,53.74066666666666,53.96966666666666,,
crop-wasm-2,F2,1M,2,2,8,0,0.3293333333333333,55.33533333333334,55.66466666666667,,
crop-wasm-2,F2,1M,2,3,8,0,0.22966666666666666,53.708,53.937666666666665,,
crop-wasm-2,F2,1M,2,4,8,0,0.22566666666666668,63.51566666666666,63.74133333333333,,
crop-wasm-3,F2,1M,3,0,8,0,0.365,567.4206666666666,567.7856666666667,,
crop-wasm-3,F2,1M,3,1,8,0,0.41500000000000004,56.495333333333335,56.910333333333334,,
crop-wasm-3,F2,1M,3,2,8,0,0.37766666666666665,59.577333333333335,59.955000000000005,,
crop-wasm-3,F2,1M,3,3,8,0,0.373,54.22933333333333,54.60233333333333,,
crop-wasm-3,F2,1M,3,4,8,0,0.36166666666666664,61.843666666666664,62.20533333333333,,
crop-wasm-4,F2,1M,4,0,8,0,0.7519999999999999,55.06166666666667,55.81366666666667,,
crop-wasm-4,F2,1M,4,1,8,0,0.733,53.04233333333333,53.77533333333333,,
crop-wasm-4,F2,1M,4,2,8,0,0.8039999999999999,53.907999999999994,54.711999999999996,,
crop-wasm-4,F2,1M,4,3,8,0,0.7213333333333333,53.14866666666667,53.870000000000005,,
crop-wasm-4,F2,1M,4,4,8,0,0.8300000000000001,60.672666666666665,61.50266666666666,,
crop-wasm-5,F2,1M,5,0,8,0,3.0706666666666664,1383.6216666666664,1386.6923333333332,,
crop-wasm-5,F2,1M,5,1,8,0,2.0723333333333334,826.4663333333334,828.5386666666667,,
crop-wasm-5,F2,1M,5,2,8,0,2.049,823.9830000000001,826.032,,
crop-wasm-5,F2,1M,5,3,8,0,4.106,1331.8943333333334,1336.0003333333334,,
crop-wasm-5,F2,1M,5,4,8,0,2.3796666666666666,879.9386666666666,882.3183333333333,,
crop-wasm-6,F2,1M,6,0,8,0,2.3143333333333334,54.931999999999995,57.246333333333325,,
crop-wasm-6,F2,1M,6,1,8,0,1.8863333333333332,53.35300000000001,55.23933333333334,,
crop-wasm-6,F2,1M,6,2,8,0,1.8916666666666668,52.946000000000005,54.83766666666667,,
crop-wasm-6,F2,1M,6,3,8,0,1.8126666666666669,54.50766666666667,56.32033333333334,,
crop-wasm-6,F2,1M,6,4,8,0,1.8070000000000002,59.575,61.382000000000005,,
crop-wasm-7,F2,1M,7,0,8,0,2.1479999999999997,53.491,55.639,,
crop-wasm-7,F2,1M,7,1,8,0,2.1426666666666665,56.30166666666668,58.44433333333334,,
crop-wasm-7,F2,1M,7,2,8,0,2.146666666666667,53.248666666666665,55.39533333333333,,
